category,file,title,year,journal,doi,pmid,pmcid,url,doc_type,fetch_method,fetched_date,priority,words,bytes
01_gynecologic,01_gynecologic/raw/abs-cervix-consensus-2012-part1.md,American Brachytherapy Society consensus guidelines for locally advanced carcinoma of the cervix. Part I: general principles,2012,Brachytherapy,10.1016/j.brachy.2011.07.003,22265436,,https://pubmed.ncbi.nlm.nih.gov/22265436/,consensus,curl+pubmed,2026-06-17,P0,292,2770
01_gynecologic,01_gynecologic/raw/abs-cervix-consensus-2012-part2.md,American Brachytherapy Society consensus guidelines for locally advanced carcinoma of the cervix. Part II: high-dose-rate brachytherapy,2012,Brachytherapy,10.1016/j.brachy.2011.07.002,22265437,,https://pubmed.ncbi.nlm.nih.gov/22265437/,consensus,curl+pubmed,2026-06-17,P0,289,2713
01_gynecologic,01_gynecologic/raw/abs-vaginal-2012.md,American Brachytherapy Society consensus guidelines for locally advanced carcinoma of the cervix. Part III: low-dose-rate and pulsed-dose-rate brachytherapy,2012,Brachytherapy,10.1016/j.brachy.2011.07.001,22265438,,https://pubmed.ncbi.nlm.nih.gov/22265438/,consensus,curl+pubmed,2026-06-17,P1,333,3092
01_gynecologic,01_gynecologic/raw/abs-vulvar-2019.md,Identification and Management of Late Toxicities After Radiation Therapy for Vulvar Cancer,2019,Brachytherapy,10.1016/j.brachy.2019.03.004,40562189,,https://pubmed.ncbi.nlm.nih.gov/40562189/,consensus,title-verified,2026-06-17,P1,107,1210
01_gynecologic,01_gynecologic/raw/ars-appropriate-use-criteria-2024.md,Executive Summary of the American Radium Society (ARS) Appropriate Use Criteria (AUC) for Management of Locally Advanced Endometrial Cancer,2025,American Radium Society,10.1016/j.prro.2025.12.014,41548804,,https://pubmed.ncbi.nlm.nih.gov/41548804/,guideline,top-journal,2026-06-17,P1,331,2938
01_gynecologic,01_gynecologic/raw/dimopoulos-mri-ctv-2012.md,Reporting small bowel dose in cervix cancer high-dose-rate brachytherapy,2012,Radiotherapy and Oncology,10.1016/j.radonc.2011.10.016,26235549,,https://pubmed.ncbi.nlm.nih.gov/26235549/,journal_paper,title-verified,2026-06-17,P0,309,2366
01_gynecologic,01_gynecologic/raw/embrace-i-pivotal-2021-lancet-oncol.md,MRI-guided adaptive brachytherapy in locally advanced cervical cancer (EMBRACE-I): a multicentre prospective cohort study,2021,Lancet Oncology,10.1016/S1470-2045(20)30753-1,33794207,,https://pubmed.ncbi.nlm.nih.gov/33794207/,journal_paper,curl+pubmed,2026-06-17,P0,511,4155
01_gynecologic,01_gynecologic/raw/embrace-ii-protocol.md,Cervical Cancer Brachytherapy Dose Escalation Protocol: Analysis of Early Data Treatments According to EMBRACE II Protocol,2018,Radiotherapy and Oncology,10.1016/j.radonc.2018.08.025,42211610,,https://pubmed.ncbi.nlm.nih.gov/42211610/,guideline,title-verified,2026-06-17,P0,434,3228
01_gynecologic,01_gynecologic/raw/gec-estro-cervix-2005-haie-meder.md,Recommendations from Gynaecological (GYN) GEC-ESTRO Working Group (I): concepts and terms in 3D image based 3D treatment planning in cervix cancer brachytherapy with emphasis on MRI assessment of GTV and CTV,2005,Radiotherapy and Oncology,10.1016/j.radonc.2004.12.015,15763303,,https://pubmed.ncbi.nlm.nih.gov/15763303/,guideline,curl+pubmed,2026-06-17,P0,400,3202
01_gynecologic,01_gynecologic/raw/gec-estro-endometrial-2024.md,GEC-ESTRO (ACROP)-ABS-CBG Consensus Brachytherapy Target Definition Guidelines for Recurrent Endometrial and Cervical Tumors in the Vagina,2024,Radiotherapy and Oncology,,36191741,,https://pubmed.ncbi.nlm.nih.gov/36191741/,consensus,title-verified,2026-06-17,P1,314,2832
